0
//ServerCode   MapServerGroup   InitSetVal   IpAddress         Port
20	       0	        1	     S139.99.124.123   55911
21	       0	        1	     S139.99.124.123   55912
22	       0	        1	     S139.99.124.123   55913
23	       0	        1	     S139.99.124.123   55914
39	       0	        0	     S139.99.124.123   55920
end

1
//ServerCode   NotMoveOption   NextMap   NextServerCode
20	       0	       30        39
20	       0	       31        39
20	       0	       34        39
20	       0	       41        39
20	       0	       42        39
20	       0	       79        39
21	       0	       30        39
21	       0	       31        39
21	       0	       34        39
21	       0	       41        39
21	       0	       42        39
21	       0	       79        39

22	       0	       30        39
22	       0	       31        39
22	       0	       34        39
22	       0	       41        39
22	       0	       42        39
22	       0	       79        39

23	       0	       30        39
23	       0	       31        39
23	       0	       34        39
23	       0	       41        39
23	       0	       42        39
23	       0	       79        39

39	       1	       30        -1
39	       1	       31        -1
39	       1	       34        -1
39	       1	       41        -1
39	       1	       42        -1
39	       1	       79        -1
end
